leg,instrument_name,strike,option_type,expiry,entry_price,entry_iv,entry_underlying,entry_gap_hours,data_quality_ok,session_start,session_close,session_type,spot_at_open
atm_put,BTC-23DEC25-89000-P,89000.0,P,2025-12-23 00:00:00+00:00,0.0065,46.92,,0.39,True,2025-12-22 08:00:00+00:00,2025-12-23 08:00:00+00:00,weekday,89293.99
otm_call,BTC-23DEC25-96000-C,96000.0,C,2025-12-23 00:00:00+00:00,0.0002,61.42,,0.35,True,2025-12-22 08:00:00+00:00,2025-12-23 08:00:00+00:00,weekday,89293.99
otm_put,BTC-23DEC25-82000-P,82000.0,P,2025-12-23 00:00:00+00:00,0.0001,73.88,,0.48,True,2025-12-22 08:00:00+00:00,2025-12-23 08:00:00+00:00,weekday,89293.99
atm_call,BTC-28DEC25-88000-C,88000.0,C,2025-12-28 00:00:00+00:00,0.0007,12.36,,0.03,True,2025-12-27 08:00:00+00:00,2025-12-28 08:00:00+00:00,weekend,87530.31
atm_put,BTC-28DEC25-88000-P,88000.0,P,2025-12-28 00:00:00+00:00,0.0065,13.86,,0.03,True,2025-12-27 08:00:00+00:00,2025-12-28 08:00:00+00:00,weekend,87530.31
otm_call,BTC-28DEC25-90000-C,90000.0,C,2025-12-28 00:00:00+00:00,0.0003,31.05,,1.24,True,2025-12-27 08:00:00+00:00,2025-12-28 08:00:00+00:00,weekend,87530.31
otm_put,BTC-28DEC25-84000-P,84000.0,P,2025-12-28 00:00:00+00:00,0.0001,38.19,,1.87,True,2025-12-27 08:00:00+00:00,2025-12-28 08:00:00+00:00,weekend,87530.31
atm_call,BTC-30DEC25-89000-C,89000.0,C,2025-12-30 00:00:00+00:00,0.009,37.46,,1.47,True,2025-12-29 08:00:00+00:00,2025-12-30 08:00:00+00:00,weekday,89447.93
atm_put,BTC-30DEC25-89000-P,89000.0,P,2025-12-30 00:00:00+00:00,0.0057,36.12,,1.43,True,2025-12-29 08:00:00+00:00,2025-12-30 08:00:00+00:00,weekday,89447.93
otm_call,BTC-30DEC25-92000-C,92000.0,C,2025-12-30 00:00:00+00:00,0.0006,40.07,,1.45,True,2025-12-29 08:00:00+00:00,2025-12-30 08:00:00+00:00,weekday,89447.93
otm_put,BTC-30DEC25-80000-P,80000.0,P,2025-12-30 00:00:00+00:00,0.0001,83.87,,1.56,True,2025-12-29 08:00:00+00:00,2025-12-30 08:00:00+00:00,weekday,89447.93
